epoch,lr,train_loss,val_loss,train_loss_y,train_loss_neg_dy,val_loss_y,val_loss_neg_dy,step,test_loss,test_loss_y,test_loss_neg_dy
0.0,0.00011300000187475234,503775968.0,2228393216.0,1007423872.0,127993.765625,4456695296.0,91034.7734375,112,,,
1.0,0.00022600000374950469,10091554.0,1147643776.0,20110326.0,72779.6015625,2295230208.0,57324.65625,225,,,
2.0,0.0003389999910723418,6463527.0,591767168.0,12865095.0,61958.640625,1183476480.0,57957.42578125,338,,,
3.0,0.00045200000749900937,5969684.5,311678624.0,11881736.0,57633.53125,623297984.0,59317.46484375,451,,,
4.0,0.0005649999948218465,19292776.0,170945248.0,38541508.0,44047.22265625,341853344.0,37164.81640625,564,,,
5.0,0.0006779999821446836,12400660.0,101964184.0,24761350.0,39968.05859375,203895008.0,33352.59765625,677,,,
6.0,0.0007910000276751816,28573836.0,60372856.0,57119220.0,28456.8984375,120720448.0,25259.400390625,790,,,
7.0,0.0009040000149980187,7857374.0,32992268.0,15683754.0,30993.404296875,65960688.0,23851.0625,903,,,
8.0,0.0010000000474974513,16499642.0,18740394.0,32975560.0,23723.53515625,37464524.0,16261.2470703125,1016,,,
9.0,0.0010000000474974513,5557727.5,12308992.0,11093941.0,21514.689453125,24596018.0,21965.669921875,1129,,,
10.0,0.0010000000474974513,3582129.75,8812690.0,7140715.0,23544.12109375,17607202.0,18178.173828125,1242,5631.2412109375,11147.5986328125,114.88397216796875
11.0,0.0010000000474974513,8022990.0,6069094.0,16028202.0,17778.59765625,12122377.0,15810.4453125,1355,,,
12.0,0.0010000000474974513,2403335.25,3634853.0,4789511.0,17160.21484375,7255863.0,13843.24609375,1468,,,
13.0,0.0010000000474974513,1632983.875,2269850.0,3252114.75,13853.001953125,4526062.5,13637.4609375,1581,,,
14.0,0.0010000000474974513,2556602.25,1686503.0,5100473.0,12731.302734375,3361215.75,11790.166015625,1694,,,
15.0,0.0010000000474974513,1778573.0,1152851.75,3545807.25,11338.6103515625,2296786.5,8917.1845703125,1807,,,
16.0,0.0010000000474974513,1027584.125,1567341.25,2045636.75,9531.419921875,3123822.0,10860.6943359375,1920,,,
17.0,0.0010000000474974513,1474939.75,1411100.0,2941448.5,8431.0634765625,2814962.75,7236.951171875,2033,,,
18.0,0.0010000000474974513,675603.0,849048.3125,1343751.375,7454.5,1691942.25,6154.44970703125,2146,,,
19.0,0.0010000000474974513,1536860.625,568754.375,3066931.5,6789.57568359375,1130550.375,6958.52197265625,2259,,,
20.0,0.0010000000474974513,705752.5,454770.3125,1405040.375,6464.50927734375,903005.4375,6535.17578125,2372,4613.5556640625,9160.822265625,66.28829956054688
21.0,0.0010000000474974513,225512.0,1081647.625,445507.6875,5516.3017578125,2158194.75,5100.47607421875,2485,,,
22.0,0.0010000000474974513,497625.28125,3068732.0,989850.875,5399.59619140625,6131327.0,6137.47900390625,2598,,,
23.0,0.0010000000474974513,2416461.75,2869455.0,4826825.5,6098.4013671875,5733771.5,5138.7275390625,2711,,,
24.0,0.0010000000474974513,1142834.0,1572716.625,2280636.25,5031.91259765625,3140712.75,4720.68212890625,2824,,,
25.0,0.0010000000474974513,434715.125,1096835.5,864754.0625,4676.18896484375,2189120.5,4550.49560546875,2937,,,
26.0,0.0010000000474974513,1325161.375,1621926.5,2645823.5,4499.1875,3238358.25,5494.85302734375,3050,,,
27.0,0.0010000000474974513,1052308.0,1588668.0,2100087.5,4528.3046875,3173566.25,3770.259033203125,3163,,,
28.0,0.0010000000474974513,292849.75,967178.8125,581833.75,3865.67578125,1931155.125,3202.524658203125,3276,,,
29.0,0.0010000000474974513,165765.03125,588614.25,328065.96875,3464.039306640625,1173979.625,3248.86376953125,3389,,,
30.0,0.0010000000474974513,182073.71875,458128.09375,360951.21875,3196.18359375,912882.5625,3373.572265625,3502,4942.99609375,9834.44921875,51.54420471191406
31.0,0.0010000000474974513,2446977.0,704041.4375,4889588.0,4366.0166015625,1404745.25,3337.415771484375,3615,,,
32.0,0.0010000000474974513,986658.1875,688586.8125,1968892.25,4424.23681640625,1373806.5,3367.05712890625,3728,,,
33.0,0.0010000000474974513,472555.3125,430989.28125,941694.5,3416.2373046875,858866.3125,3112.177001953125,3841,,,
34.0,0.0010000000474974513,1570660.5,346999.0,3137964.25,3356.618896484375,690683.125,3314.998291015625,3954,,,
35.0,0.0010000000474974513,659245.4375,290069.09375,1315265.375,3225.6298828125,577334.625,2803.594482421875,4067,,,
36.0,0.0010000000474974513,451228.65625,366737.15625,899570.1875,2887.116943359375,730648.9375,2825.3603515625,4180,,,
37.0,0.0010000000474974513,560181.4375,362964.875,1117623.25,2739.59619140625,724030.9375,1898.7696533203125,4293,,,
38.0,0.0010000000474974513,253099.375,274140.6875,503737.3125,2461.4384765625,545693.1875,2588.212158203125,4406,,,
39.0,0.0010000000474974513,792259.8125,214050.703125,1581911.75,2607.860107421875,425790.21875,2311.17626953125,4519,,,
40.0,0.0010000000474974513,1271292.875,1186421.625,2539937.0,2648.580078125,2369955.25,2887.98876953125,4632,4349.556640625,8653.1201171875,45.99298095703125
41.0,0.0010000000474974513,1706427.75,1274703.375,3409755.25,3100.854248046875,2546908.75,2498.382568359375,4745,,,
42.0,0.0010000000474974513,269918.84375,701687.0,537488.625,2349.040283203125,1401142.0,2231.91064453125,4858,,,
43.0,0.0010000000474974513,199911.78125,606088.6875,397626.25,2197.311279296875,1210222.0,1955.319091796875,4971,,,
44.0,0.0010000000474974513,169056.265625,525606.8125,336023.71875,2088.83251953125,1049279.875,1933.71630859375,5084,,,
45.0,0.0010000000474974513,205208.8125,349226.0,408348.65625,2068.94970703125,696515.1875,1936.836669921875,5197,,,
46.0,0.0010000000474974513,296596.8125,217156.53125,591222.5,1971.1654052734375,432330.875,1982.1968994140625,5310,,,
47.0,0.0010000000474974513,282568.375,256143.234375,563152.875,1983.912841796875,510223.875,2062.623046875,5423,,,
48.0,0.0010000000474974513,1845953.125,1008754.375,3689180.75,2725.43212890625,2012033.25,5475.3876953125,5536,,,
49.0,0.0010000000474974513,4598397.0,1153331.25,9190786.0,6007.482421875,2303129.0,3533.371826171875,5649,,,
50.0,0.0010000000474974513,808937.25,683280.8125,1613951.25,3923.427734375,1363549.375,3012.045166015625,5762,4566.40576171875,9086.7119140625,46.099578857421875
51.0,0.0010000000474974513,234353.609375,482245.03125,465562.84375,3144.42138671875,962294.9375,2195.0126953125,5875,,,
52.0,0.0010000000474974513,290083.15625,373438.9375,577267.375,2898.906982421875,744502.1875,2375.677978515625,5988,,,
53.0,0.0010000000474974513,252581.3125,266368.59375,502448.5625,2714.064208984375,530144.875,2592.286865234375,6101,,,
54.0,0.0010000000474974513,290588.78125,233670.296875,578613.75,2563.74609375,464989.15625,2351.437255859375,6214,,,
55.0,0.0010000000474974513,219961.125,188953.859375,437528.71875,2393.565185546875,375720.375,2187.369384765625,6327,,,
56.0,0.0010000000474974513,196408.25,147746.53125,390568.0625,2248.3671875,293444.21875,2048.84814453125,6440,,,
57.0,0.0010000000474974513,166267.1875,119726.5625,330418.625,2115.772216796875,237524.28125,1928.8309326171875,6553,,,
58.0,0.0010000000474974513,175447.03125,110216.734375,348877.53125,2016.54931640625,218272.703125,2160.77587890625,6666,,,
59.0,0.0010000000474974513,179703.578125,93490.75,357473.90625,1933.2445068359375,185243.578125,1737.951416015625,6779,,,
60.0,0.0010000000474974513,307065.90625,243182.15625,612111.3125,2020.5181884765625,484224.96875,2139.32763671875,6892,4753.56787109375,9469.8076171875,37.32863998413086
61.0,0.0010000000474974513,291546.3125,376076.9375,581125.375,1967.2607421875,750635.3125,1518.4801025390625,7005,,,
62.0,0.0010000000474974513,370991.03125,417338.9375,740081.0,1901.1060791015625,833199.75,1478.2322998046875,7118,,,
63.0,0.0010000000474974513,239158.8125,303453.25,476467.8125,1849.787109375,605159.8125,1746.727783203125,7231,,,
64.0,0.0010000000474974513,273912.1875,679368.125,546197.75,1626.624755859375,1357634.875,1101.421142578125,7344,,,
65.0,0.0010000000474974513,1608987.125,876928.5625,3215411.0,2563.595947265625,1752000.125,1857.135009765625,7457,,,
66.0,0.0010000000474974513,11078873.0,1953033.625,22154782.0,2965.5634765625,3905134.25,933.2515258789062,7570,,,
67.0,0.0010000000474974513,3797876.5,2152306.75,7590837.0,4915.05322265625,4301422.5,3191.2236328125,7683,,,
68.0,0.0010000000474974513,231232.640625,1182387.875,459605.53125,2859.733154296875,2362326.5,2449.166015625,7796,,,
69.0,0.0010000000474974513,188986.15625,802321.625,375572.4375,2399.912109375,1602739.0,1904.3062744140625,7909,,,
70.0,0.0010000000474974513,297606.65625,537626.4375,592985.9375,2227.357666015625,1072985.25,2267.67138671875,8022,4606.45263671875,9176.3798828125,36.52503967285156
71.0,0.0010000000474974513,120259.7421875,324976.84375,238589.15625,1930.331298828125,647883.8125,2069.87451171875,8135,,,
72.0,0.0010000000474974513,108887.1875,216135.359375,216052.578125,1721.7872314453125,430666.875,1603.8330078125,8248,,,
73.0,0.0010000000474974513,119562.1796875,156349.125,237511.46875,1612.8804931640625,311344.65625,1353.5863037109375,8361,,,
74.0,0.0010000000474974513,199308.109375,136536.96875,397052.59375,1563.6302490234375,271541.65625,1532.2947998046875,8474,,,
75.0,0.0010000000474974513,180153.484375,114959.9453125,358785.65625,1521.2747802734375,228368.15625,1551.757568359375,8587,,,
76.0,0.0010000000474974513,78862.390625,90685.5390625,156331.015625,1393.7838134765625,180141.96875,1229.1048583984375,8700,,,
77.0,0.0010000000474974513,102243.4296875,113217.1953125,203247.578125,1239.2781982421875,225473.265625,961.15673828125,8813,,,
78.0,0.0010000000474974513,311058.03125,121991.140625,620753.9375,1362.1395263671875,242908.4375,1073.831298828125,8926,,,
79.0,0.0010000000474974513,88755.734375,85468.1953125,176366.15625,1145.3218994140625,169891.453125,1044.951171875,9039,,,
80.0,0.0010000000474974513,51164.82421875,105048.0625,101321.640625,1008.0068969726562,209212.609375,883.5181884765625,9152,4580.2685546875,9132.955078125,27.582677841186523
81.0,0.0010000000474974513,44540.94921875,116282.140625,88124.75,957.1557006835938,231713.234375,851.03564453125,9265,,,
82.0,0.0010000000474974513,247364.671875,437034.5625,493773.34375,956.0241088867188,872617.125,1451.9010009765625,9378,,,
83.0,0.0010000000474974513,272213.5625,711041.0,543322.8125,1104.297119140625,1421094.625,987.3807373046875,9491,,,
84.0,0.0010000000474974513,149763.578125,537269.9375,298538.34375,988.8347778320312,1073803.75,736.0131225585938,9604,,,
85.0,0.0010000000474974513,150234.53125,353427.15625,299592.625,876.4309692382812,705868.125,986.2501831054688,9717,,,
86.0,0.0010000000474974513,183350.578125,233703.953125,365762.9375,938.215576171875,466531.125,876.7686767578125,9830,,,
87.0,0.0010000000474974513,57783.7109375,148424.015625,114807.4296875,760.002197265625,296076.5625,771.468505859375,9943,,,
88.0,0.0010000000474974513,130781.5625,129375.4375,260583.328125,979.7888793945312,258186.640625,564.2357177734375,10056,,,
89.0,0.0010000000474974513,197908.109375,175163.984375,394969.71875,846.4569091796875,349526.34375,801.6004028320312,10169,,,
90.0,0.0010000000474974513,179905.640625,166114.3125,359033.0625,778.2314453125,331535.40625,693.250244140625,10282,4484.81396484375,8945.4619140625,24.166385650634766
91.0,0.0010000000474974513,437135.9375,9325072.0,873215.5625,1056.346923828125,18647366.0,2779.347412109375,10395,,,
92.0,0.0010000000474974513,3597509.0,10020408.0,7192563.5,2454.97119140625,20038966.0,1850.032470703125,10508,,,
93.0,0.0010000000474974513,240940.703125,5209329.0,480369.78125,1511.6861572265625,10417584.0,1072.9912109375,10621,,,
94.0,0.0010000000474974513,99749.0078125,2727365.25,198403.75,1094.2716064453125,5453746.5,983.7935180664062,10734,,,
95.0,0.0010000000474974513,103594.59375,1419845.625,206265.6875,923.502197265625,2838886.25,805.230712890625,10847,,,
96.0,0.0010000000474974513,42697.14453125,760419.875,84581.3359375,812.9464721679688,1520054.25,785.5438842773438,10960,,,
97.0,0.0010000000474974513,36603.67578125,419738.65625,72521.84375,685.5148315429688,838890.3125,586.9559936523438,11073,,,
98.0,0.0010000000474974513,30428.908203125,236570.390625,60254.83203125,602.98681640625,472662.03125,478.80255126953125,11186,,,
99.0,0.0010000000474974513,83984.828125,147043.234375,167353.96875,615.6848754882812,293464.8125,621.6937866210938,11299,,,
100.0,0.0010000000474974513,109986.9140625,123340.3515625,219339.0625,634.7554321289062,246082.03125,598.6803588867188,11412,4340.95654296875,8655.697265625,26.215707778930664
101.0,0.0010000000474974513,318291.03125,332509.96875,635880.75,701.3483276367188,664575.3125,444.5618896484375,11525,,,
102.0,0.0010000000474974513,325656.0,406018.15625,650476.9375,835.0402221679688,811378.0,658.2955322265625,11638,,,
103.0,0.0010000000474974513,145799.296875,258473.4375,290919.5,679.1062622070312,516425.25,521.64697265625,11751,,,
104.0,0.0010000000474974513,179100.71875,254632.203125,357544.4375,657.0186157226562,508579.90625,684.5066528320312,11864,,,
105.0,0.0010000000474974513,183288.59375,205920.65625,365975.65625,601.5306396484375,411399.3125,441.9860534667969,11977,,,
106.0,0.0010000000474974513,45814.71484375,112323.9375,91148.265625,481.1799621582031,224270.0625,377.8099670410156,12090,,,
107.0,0.0010000000474974513,33713.06640625,72073.9453125,66992.5859375,433.54766845703125,143731.546875,416.3355712890625,12203,,,
108.0,0.0010000000474974513,63375.71484375,61314.55078125,126304.65625,446.7784729003906,122283.2265625,345.87847900390625,12316,,,
109.0,0.0010000000474974513,111282.2109375,51156.6171875,222069.21875,495.1894226074219,101891.4453125,421.7849426269531,12429,,,
110.0,0.0010000000474974513,142531.359375,69391.0703125,284533.65625,529.0869140625,137251.71875,1530.4185791015625,12542,4671.828125,9304.1904296875,39.466064453125
111.0,0.0010000000474974513,325503.65625,248958.8125,650297.6875,709.6674194335938,496585.8125,1331.814697265625,12655,,,
112.0,0.0010000000474974513,191559.328125,283270.34375,382520.0625,598.5681762695312,566048.625,492.023193359375,12768,,,
113.0,0.0010000000474974513,102443.125,188683.890625,204332.421875,553.8224487304688,376970.71875,397.0560302734375,12881,,,
114.0,0.0010000000474974513,63460.8046875,116682.078125,126528.25,393.3598327636719,233014.9375,349.2264404296875,12994,,,
115.0,0.0010000000474974513,40201.97265625,97193.140625,80055.28125,348.6614990234375,194075.734375,310.5177307128906,13107,,,
116.0,0.0010000000474974513,382800.28125,781392.9375,765088.6875,511.890625,1561950.25,835.8751831054688,13220,,,
117.0,0.0010000000474974513,10545557.0,993929.25,21085974.0,5141.36279296875,1983745.25,4113.2041015625,13333,,,
118.0,0.0010000000474974513,488194.34375,617350.0,972714.3125,3674.382080078125,1231776.375,2923.67138671875,13446,,,
119.0,0.0010000000474974513,184719.15625,400112.3125,367030.4375,2407.89111328125,797994.1875,2230.446044921875,13559,,,
120.0,0.0010000000474974513,138508.4375,265933.59375,275307.21875,1709.654296875,530264.9375,1602.2457275390625,13672,4337.654296875,8643.9130859375,31.394887924194336
121.0,0.0010000000474974513,78123.6796875,181294.078125,155000.8125,1246.559814453125,361416.09375,1172.089111328125,13785,,,
122.0,0.0010000000474974513,43459.33984375,162381.203125,85959.59375,959.0869750976562,323596.96875,1165.4429931640625,13898,,,
123.0,0.0010000000474974513,70718.9453125,135904.5,140554.859375,883.0287475585938,270993.90625,815.0906982421875,14011,,,
124.0,0.0010000000474974513,25190.822265625,83857.0,49692.859375,688.7797241210938,167045.921875,668.0858764648438,14124,,,
125.0,0.0010000000474974513,27065.22265625,51036.09765625,53517.50390625,612.94189453125,101524.4296875,547.7706298828125,14237,,,
126.0,0.0010000000474974513,44389.390625,62709.11328125,88210.40625,568.372314453125,124640.578125,777.6509399414062,14350,,,
127.0,0.0010000000474974513,62822.03515625,101711.25,125081.3828125,562.6905517578125,202833.65625,588.8460083007812,14463,,,
128.0,0.0010000000474974513,92459.8203125,87448.0703125,184341.875,577.76025390625,174384.703125,511.44451904296875,14576,,,
129.0,0.0010000000474974513,40001.4375,52684.01171875,79537.75,465.1266784667969,104912.578125,455.441650390625,14689,,,
130.0,0.0010000000474974513,24446.513671875,32944.98828125,48465.93359375,427.0951232910156,65504.0703125,385.9041748046875,14802,4297.150390625,8567.623046875,26.677650451660156
131.0,0.0010000000474974513,30581.97265625,28714.2734375,60765.9453125,398.00341796875,57042.70703125,385.8390808105469,14915,,,
132.0,0.0010000000474974513,39213.44140625,24118.25390625,78057.984375,368.895751953125,47874.89453125,361.6134338378906,15028,,,
133.0,0.0010000000474974513,51155.16015625,259865.390625,101883.7578125,426.5535888671875,519436.09375,294.7178649902344,15141,,,
134.0,0.0010000000474974513,223013.34375,348762.15625,445408.8125,617.9063110351562,697094.1875,430.1559143066406,15254,,,
135.0,0.0010000000474974513,291705.53125,268697.71875,582782.5,628.4677734375,536262.0,1133.4349365234375,15367,,,
136.0,0.0010000000474974513,148704.796875,214851.0625,296824.21875,585.3764038085938,428975.5625,726.5607299804688,15480,,,
137.0,0.0010000000474974513,159300.671875,144822.953125,318066.125,535.19580078125,289218.5,427.4006652832031,15593,,,
138.0,0.0010000000474974513,53772.3984375,137222.75,107179.046875,365.75921630859375,274140.1875,305.3035583496094,15706,,,
139.0,0.0010000000474974513,58228.3984375,113700.1953125,116067.03125,389.75628662109375,227064.546875,335.8487548828125,15819,,,
140.0,0.0010000000474974513,68592.9921875,77547.390625,136854.25,331.746826171875,154813.953125,280.833251953125,15932,4293.8935546875,8569.630859375,18.156204223632812
141.0,0.0010000000474974513,26049.822265625,60375.26953125,51829.22265625,270.4288024902344,120463.0625,287.48101806640625,16045,,,
142.0,0.0010000000474974513,18530.39453125,57978.40625,36817.046875,243.73492431640625,115714.71875,242.09738159179688,16158,,,
143.0,0.0010000000474974513,47795.50390625,53054.89453125,95312.2109375,278.7969665527344,105731.09375,378.7110900878906,16271,,,
144.0,0.0010000000474974513,230622.578125,140410.953125,460513.5625,731.638916015625,280257.84375,564.031982421875,16384,,,
145.0,0.0010000000474974513,368744.46875,213893.65625,736562.125,926.766845703125,426831.09375,956.257568359375,16497,,,
