epoch,lr,train_loss,val_loss,train_loss_y,train_loss_neg_dy,val_loss_y,val_loss_neg_dy,step,test_loss,test_loss_y,test_loss_neg_dy
146.0,0.0010000000474974513,597930.5,306491.3125,1194352.375,1508.361328125,611616.625,1365.9847412109375,16610,,,
147.0,0.0010000000474974513,283011.3125,305959.40625,565306.1875,716.4864501953125,611502.5,416.3729553222656,16723,,,
148.0,0.0010000000474974513,106041.078125,265620.59375,211677.25,404.9023132324219,530959.25,281.8871154785156,16836,,,
149.0,0.0010000000474974513,196405.65625,202507.046875,392323.78125,487.54595947265625,404629.90625,384.2099609375,16949,,,
150.0,0.0010000000474974513,54150.28125,127186.828125,107965.1484375,335.4153747558594,254026.0625,347.59625244140625,17062,4215.74755859375,8412.76953125,18.724857330322266
151.0,0.0010000000474974513,44920.73046875,79616.21875,89542.0,299.4689636230469,158942.203125,290.2460632324219,17175,,,
152.0,0.0010000000474974513,21791.0,49605.87109375,43312.30078125,269.7025146484375,98984.8515625,226.89540100097656,17288,,,
153.0,0.0010000000474974513,12746.4287109375,31258.3203125,25282.478515625,210.38035583496094,62323.7421875,192.8991241455078,17401,,,
154.0,0.0010000000474974513,7535.21923828125,24272.361328125,14877.3955078125,193.04190063476562,48369.19921875,175.52647399902344,17514,,,
155.0,0.0010000000474974513,13790.0859375,23569.642578125,27399.095703125,181.07667541503906,46925.18359375,214.10096740722656,17627,,,
156.0,0.0010000000474974513,17507.38671875,26997.939453125,34826.65625,188.11570739746094,53714.95703125,280.91937255859375,17740,,,
157.0,0.0010000000474974513,156675.859375,66338.0390625,313049.0625,302.6182556152344,131249.421875,1426.6461181640625,17853,,,
158.0,0.0010000000474974513,6317205.5,1959654.375,12630517.0,3894.340087890625,3910698.0,8610.8955078125,17966,,,
159.0,0.0010000000474974513,3619959.5,2580646.5,7231275.0,8644.287109375,5157056.0,4237.068359375,18079,,,
160.0,0.0010000000474974513,200280.390625,1394610.25,397587.03125,2973.72900390625,2787423.25,1797.633056640625,18192,4133.31201171875,8227.7919921875,38.83210372924805
161.0,0.0010000000474974513,51817.41015625,747552.5,101811.1484375,1823.6646728515625,1493764.5,1340.354736328125,18305,,,
162.0,0.0010000000474974513,54871.3125,408969.9375,108442.75,1299.8739013671875,817083.875,856.0523071289062,18418,,,
163.0,0.0010000000474974513,32602.6015625,229998.4375,64169.79296875,1035.412109375,459223.625,773.2171020507812,18531,,,
164.0,0.0010000000474974513,20878.056640625,137162.15625,40965.2578125,790.8610229492188,273755.96875,568.3612060546875,18644,,,
165.0,0.0010000000474974513,24187.810546875,83033.7890625,47711.96484375,663.6539916992188,165521.109375,546.4703369140625,18757,,,
166.0,0.0010000000474974513,32910.578125,50931.14453125,65231.59765625,589.5589599609375,101364.09375,498.21112060546875,18870,,,
167.0,0.0010000000474974513,27722.58203125,33411.18359375,54896.421875,548.7443237304688,66387.078125,435.2917175292969,18983,,,
168.0,0.0010000000474974513,11213.203125,22043.646484375,21978.59765625,447.8115234375,43732.5625,354.7308349609375,19096,,,
169.0,0.0010000000474974513,27339.404296875,16391.185546875,54271.36328125,407.44720458984375,32421.966796875,360.4043884277344,19209,,,
170.0,0.0010000000474974513,19324.880859375,13302.0595703125,38271.3203125,378.4397888183594,26262.515625,341.6026306152344,19322,4176.85888671875,8332.423828125,21.2934513092041
171.0,0.0010000000474974513,20389.66015625,10946.3974609375,40418.015625,361.3039855957031,21578.041015625,314.7541809082031,19435,,,
172.0,0.0010000000474974513,9876.69921875,9260.2099609375,19442.984375,310.4146728515625,18249.166015625,271.2539367675781,19548,,,
173.0,0.0010000000474974513,14927.8095703125,10556.2109375,29579.15234375,276.4654541015625,20850.7890625,261.6335754394531,19661,,,
174.0,0.0010000000474974513,55041.70703125,13905.2158203125,109760.4765625,322.9285583496094,27457.232421875,353.1982421875,19774,,,
175.0,0.0010000000474974513,55590.17578125,19697.056640625,110831.84375,348.5204162597656,39129.80859375,264.3078918457031,19887,,,
176.0,0.0010000000474974513,118417.34375,46199.55078125,236299.96875,534.7520751953125,92038.0,361.09747314453125,20000,,,
177.0,0.0010000000474974513,36671.04296875,45355.5078125,73022.2265625,319.86407470703125,90475.578125,235.4311981201172,20113,,,
178.0,0.0010000000474974513,6452.2744140625,25887.75,12663.6025390625,240.94654846191406,51579.55078125,195.95269775390625,20226,,,
179.0,0.0010000000474974513,16684.3125,55612.25390625,33161.17578125,207.44679260253906,111029.1015625,195.40359497070312,20339,,,
180.0,0.0010000000474974513,50424.9921875,92709.734375,100615.1875,234.79859924316406,185236.28125,183.18850708007812,20452,4325.0634765625,8632.84375,17.283592224121094
181.0,0.0010000000474974513,44499.8125,86679.7265625,88751.4609375,248.16073608398438,173124.078125,235.36697387695312,20565,,,
182.0,0.0010000000474974513,29268.63671875,60910.80859375,58306.03515625,231.2389678955078,121634.3828125,187.23526000976562,20678,,,
183.0,0.0010000000474974513,7636.18603515625,38650.4140625,15093.2744140625,179.09703063964844,77150.3203125,150.51002502441406,20791,,,
184.0,0.0010000000474974513,54019.9921875,33214.546875,107844.921875,195.06495666503906,66207.015625,222.07569885253906,20904,,,
185.0,0.0010000000474974513,287559.375,108201.4453125,574533.1875,585.5139770507812,216088.953125,313.9483337402344,21017,,,
186.0,0.0010000000474974513,138835.046875,115977.7421875,277314.96875,355.1435852050781,231751.96875,203.52484130859375,21130,,,
187.0,0.0010000000474974513,17589.54296875,69202.7265625,34977.5546875,201.53138732910156,138219.875,185.5868682861328,21243,,,
188.0,0.0010000000474974513,22591.017578125,43386.74609375,45005.63671875,176.3954620361328,86640.2890625,133.19406127929688,21356,,,
189.0,0.0010000000474974513,7305.57373046875,27089.45703125,14476.103515625,135.04403686523438,54065.21484375,113.70096588134766,21469,,,
190.0,0.0010000000474974513,8092.3125,17732.447265625,16062.3408203125,122.28484344482422,35355.29296875,109.59616088867188,21582,4238.0947265625,8464.1572265625,12.031603813171387
191.0,0.0010000000474974513,9659.251953125,12002.564453125,19202.03125,116.47554016113281,23904.009765625,101.1191635131836,21695,,,
192.0,0.0010000000474974513,6652.8291015625,9857.5771484375,13199.6806640625,105.97911834716797,19623.638671875,91.51629638671875,21808,,,
193.0,0.0010000000474974513,8651.2109375,8211.7021484375,17201.580078125,100.84169006347656,16326.66015625,96.74385070800781,21921,,,
194.0,0.0010000000474974513,32849.52734375,68880.015625,65585.9296875,113.11956024169922,137614.703125,145.32737731933594,22034,,,
195.0,0.0010000000474974513,156124.140625,84399.4375,311858.90625,389.3796691894531,168426.421875,372.4425354003906,22147,,,
196.0,0.0010000000474974513,1083588.5,166499.3125,2160607.25,6569.890625,332609.125,389.47015380859375,22260,,,
197.0,0.0010000000474974513,197441.953125,185489.390625,394298.78125,585.1488037109375,370643.71875,335.09796142578125,22373,,,
198.0,0.0010000000474974513,26024.822265625,104152.578125,51715.6015625,334.0425720214844,208059.734375,245.43487548828125,22486,,,
199.0,0.0010000000474974513,22199.6640625,58064.50390625,44159.9921875,239.3303985595703,115928.1796875,200.81761169433594,22599,,,
200.0,0.0010000000474974513,8657.2451171875,32981.74609375,17115.287109375,199.20008850097656,65801.2890625,162.2041473388672,22712,4216.00537109375,8416.4599609375,15.55093002319336
201.0,0.0010000000474974513,9132.4091796875,20473.58984375,18094.50390625,170.3131561279297,40811.43359375,135.7462615966797,22825,,,
202.0,0.0010000000474974513,8137.69677734375,15390.96484375,16126.8916015625,148.501708984375,30663.72265625,118.20464324951172,22938,,,
203.0,0.0010000000474974513,5751.04541015625,11386.666015625,11372.1455078125,129.94544982910156,22668.693359375,104.6379165649414,23051,,,
204.0,0.0010000000474974513,8091.3212890625,9526.015625,16061.23046875,121.41209411621094,18951.33203125,100.6983413696289,23164,,,
205.0,0.0010000000474974513,6501.0595703125,8478.3740234375,12888.38671875,113.73320007324219,16863.720703125,93.02764892578125,23277,,,
206.0,0.0010000000474974513,6952.41259765625,9326.7607421875,13802.21875,102.60536193847656,18568.8125,84.70694732666016,23390,,,
207.0,0.0010000000474974513,43302.48828125,8635.1513671875,86488.6640625,116.30004119873047,17152.474609375,117.83036041259766,23503,,,
208.0,0.0010000000474974513,12458.0087890625,6647.30712890625,24800.140625,115.87850952148438,13203.24609375,91.3692855834961,23616,,,
209.0,0.0010000000474974513,7326.8583984375,13681.9716796875,14559.263671875,94.4543685913086,27288.1796875,75.76325225830078,23729,,,
210.0,0.0010000000474974513,39645.40625,23710.107421875,79171.3125,119.50563049316406,47325.38671875,94.82435607910156,23842,4275.7421875,8539.224609375,12.259571075439453
211.0,0.0010000000474974513,16440.62109375,18157.87109375,32776.58984375,104.65254211425781,36229.45703125,86.2835464477539,23955,,,
212.0,0.0010000000474974513,45555.89453125,29225.462890625,91010.0234375,101.76604461669922,58342.55078125,108.36759185791016,24068,,,
213.0,0.0010000000474974513,50099.83203125,29161.7890625,100077.7578125,121.91162872314453,58227.40625,96.16677856445312,24181,,,
214.0,0.0010000000474974513,21169.755859375,44643.8828125,42235.39453125,104.12206268310547,89186.7734375,100.9892578125,24294,,,
215.0,0.0010000000474974513,156813.171875,69041.8828125,313467.3125,159.03726196289062,137929.328125,154.4482879638672,24407,,,
216.0,0.0010000000474974513,62033.30859375,56751.1171875,123903.921875,162.70123291015625,113414.0078125,88.2373046875,24520,,,
217.0,0.0010000000474974513,19804.884765625,43185.51953125,39506.4453125,103.32219696044922,86275.2109375,95.81637573242188,24633,,,
218.0,0.0010000000474974513,47153.11328125,35276.91796875,94183.59375,122.64803314208984,70463.375,90.46580505371094,24746,,,
219.0,0.0010000000474974513,14999.201171875,21346.736328125,29903.986328125,94.41665649414062,42620.3828125,73.09302520751953,24859,,,
220.0,0.0010000000474974513,6116.31201171875,14527.13671875,12154.9873046875,77.6363296508789,28991.087890625,63.18427276611328,24972,4205.4765625,8400.15234375,10.800827026367188
221.0,0.0010000000474974513,8510.3271484375,10189.015625,16946.552734375,74.10342407226562,20312.900390625,65.13275909423828,25085,,,
222.0,0.0010000000474974513,9523.4580078125,6552.31884765625,18971.0,75.9150161743164,13045.4453125,59.19173812866211,25198,,,
223.0,0.0010000000474974513,26595.23046875,5779.775390625,53113.4140625,77.0433120727539,11488.244140625,71.30719757080078,25311,,,
224.0,0.0010000000474974513,38153.87890625,8151.3759765625,76210.5546875,97.20808410644531,16225.923828125,76.82804107666016,25424,,,
225.0,0.0010000000474974513,6303.2998046875,6859.07958984375,12531.7802734375,74.8202896118164,13663.08984375,55.06884002685547,25537,,,
226.0,0.0010000000474974513,16229.466796875,12454.6904296875,32385.310546875,73.62244415283203,24846.728515625,62.65096664428711,25650,,,
227.0,0.0010000000474974513,152287.015625,32378.51953125,304433.0625,140.94891357421875,64631.97265625,125.0698471069336,25763,,,
228.0,0.0010000000474974513,101083.1640625,43797.99609375,201973.5625,192.79745483398438,87495.65625,100.33336639404297,25876,,,
229.0,0.0010000000474974513,14116.4560546875,31481.693359375,28140.517578125,92.39659118652344,62896.28125,67.10711669921875,25989,,,
230.0,0.0010000000474974513,6606.35302734375,24597.05859375,13136.697265625,76.00769805908203,49127.890625,66.22598266601562,26102,4226.00341796875,8441.8310546875,10.175802230834961
231.0,0.0010000000474974513,24751.068359375,28852.529296875,49421.83203125,80.30484008789062,57632.515625,72.5455093383789,26215,,,
232.0,0.0010000000474974513,27275.482421875,29623.962890625,54462.62890625,88.33399963378906,59180.109375,67.81758880615234,26328,,,
233.0,0.0010000000474974513,22369.755859375,35156.15625,44659.71484375,79.79464721679688,70249.6796875,62.63495635986328,26441,,,
234.0,0.0010000000474974513,74422.5859375,37669.76171875,148747.90625,97.25431823730469,75252.1171875,87.39779663085938,26554,,,
235.0,0.0010000000474974513,6755468.5,558887.5625,13495778.0,15157.2685546875,1098586.625,19188.455078125,26667,,,
236.0,0.0010000000474974513,1059496.125,855393.625,2106669.25,12322.9951171875,1704988.625,5798.6328125,26780,,,
237.0,0.0010000000474974513,248956.921875,674781.5625,490361.90625,7551.90380859375,1343635.625,5927.47265625,26893,,,
238.0,0.0010000000474974513,238097.3125,430198.625,471379.40625,4815.2373046875,856581.625,3815.61865234375,27006,,,
239.0,0.0010000000474974513,111023.4453125,254452.390625,219319.6875,2727.223876953125,505563.8125,3340.929931640625,27119,,,
240.0,0.0010000000474974513,93427.671875,173269.390625,184807.203125,2048.156005859375,344770.625,1768.1754150390625,27232,4078.006103515625,8131.55126953125,24.4617862701416
241.0,0.0010000000474974513,61588.55859375,121371.2578125,121911.2890625,1265.8199462890625,241655.640625,1086.870849609375,27345,,,
242.0,0.0010000000474974513,32034.6328125,71728.9765625,63186.3671875,882.9005737304688,142742.34375,715.614501953125,27458,,,
243.0,0.0010000000474974513,21560.607421875,49342.68359375,42457.359375,663.8576049804688,98141.765625,543.606689453125,27571,,,
244.0,0.0010000000474974513,24434.75390625,33269.66796875,48257.72265625,611.7870483398438,66026.8359375,512.5087890625,27684,,,
245.0,0.0010000000474974513,10117.88671875,22580.93359375,19774.705078125,461.0672912597656,44768.8828125,392.987548828125,27797,,,
246.0,0.0010000000474974513,14222.333984375,16466.541015625,28036.34375,408.3260192871094,32579.314453125,353.7694396972656,27910,,,
247.0,0.0010000000474974513,32805.35546875,16739.15625,65122.42578125,488.2874755859375,33087.9921875,390.32135009765625,28023,,,
248.0,0.0010000000474974513,32850.09375,18188.4453125,65291.27734375,408.91143798828125,36045.69921875,331.1879577636719,28136,,,
249.0,0.0010000000474974513,19605.103515625,16449.712890625,38841.36328125,368.8439636230469,32622.140625,277.2862854003906,28249,,,
250.0,0.0010000000474974513,6562.173828125,12336.9287109375,12844.708984375,279.6379699707031,24456.755859375,217.0992431640625,28362,4062.16552734375,8109.82958984375,14.501521110534668
251.0,0.0010000000474974513,6932.70361328125,12497.4111328125,13621.7392578125,243.66763305664062,24785.3046875,209.5189971923828,28475,,,
252.0,0.0010000000474974513,15681.9697265625,12093.435546875,31111.46875,252.47027587890625,23967.74609375,219.12474060058594,28588,,,
253.0,0.0010000000474974513,7312.03662109375,10053.2470703125,14412.1103515625,211.96311950683594,19936.89453125,169.60009765625,28701,,,
254.0,0.0010000000474974513,4522.314453125,8118.7255859375,8854.505859375,190.12327575683594,16083.57421875,153.876953125,28814,,,
255.0,0.0007999999797903001,3729.17041015625,6879.1943359375,7285.65380859375,172.68780517578125,13607.41015625,150.9785614013672,28927,,,
256.0,0.0007999999797903001,6169.51025390625,9076.7802734375,12168.3095703125,170.71148681640625,18003.142578125,150.41879272460938,29040,,,
257.0,0.0007999999797903001,19212.791015625,8714.9501953125,38240.30078125,185.28536987304688,17269.798828125,160.1023406982422,29153,,,
258.0,0.0007999999797903001,6852.171875,6074.43701171875,13537.6533203125,166.6886444091797,12010.4208984375,138.45407104492188,29266,,,
259.0,0.0007999999797903001,4367.13623046875,4763.58984375,8584.6865234375,149.58563232421875,9397.8603515625,129.31982421875,29379,,,
260.0,0.0007999999797903001,6706.697265625,3720.810302734375,13264.2080078125,149.18690490722656,7324.07177734375,117.54844665527344,29492,4060.165283203125,8108.30712890625,12.023612976074219
261.0,0.0007999999797903001,4356.08349609375,5091.416015625,8580.818359375,131.3484649658203,10071.1220703125,111.7107162475586,29605,,,
262.0,0.0007999999797903001,8268.755859375,5418.06005859375,16399.20703125,138.30250549316406,10715.42578125,120.6951675415039,29718,,,
263.0,0.0007999999797903001,5604.2763671875,4784.91015625,11083.1865234375,125.36622619628906,9467.9794921875,101.84039306640625,29831,,,
264.0,0.0007999999797903001,4658.8076171875,6216.818359375,9199.81640625,117.79884338378906,12314.580078125,119.05653381347656,29944,,,
265.0,0.0007999999797903001,4692.13037109375,6596.16064453125,9269.5185546875,114.74322509765625,13101.2333984375,91.0871810913086,30057,,,
266.0,0.0007999999797903001,17560.166015625,4792.85888671875,34971.4609375,148.87109375,9482.7685546875,102.94943237304688,30170,,,
267.0,0.0007999999797903001,4968.83642578125,6845.05712890625,9823.939453125,113.7326431274414,13593.8603515625,96.25462341308594,30283,,,
268.0,0.0007999999797903001,11977.8193359375,15595.2509765625,23838.6640625,116.97615814208984,31008.47265625,182.02801513671875,30396,,,
269.0,0.0007999999797903001,17257.15234375,14342.6708984375,34372.56640625,141.7369842529297,28591.43359375,93.90902709960938,30509,,,
270.0,0.0007999999797903001,11260.8974609375,8029.5673828125,22403.681640625,118.11200714111328,15951.697265625,107.4375991821289,30622,4033.419921875,8055.40185546875,11.438516616821289
271.0,0.0007999999797903001,7754.95263671875,20518.22265625,15402.2763671875,107.62821197509766,40953.40625,83.04471588134766,30735,,,
272.0,0.0007999999797903001,55012.92578125,115493.734375,109788.7890625,237.0629425048828,228198.515625,2788.9736328125,30848,,,
273.0,0.0007999999797903001,113006.5859375,126590.390625,225587.1875,425.9869079589844,253048.703125,132.08946228027344,30961,,,
274.0,0.0007999999797903001,8340.126953125,67689.7265625,16544.201171875,136.05374145507812,135286.28125,93.14423370361328,31074,,,
275.0,0.0007999999797903001,4736.4072265625,36237.23828125,9364.8525390625,107.9612808227539,72393.0390625,81.43997955322266,31187,,,
276.0,0.0007999999797903001,5069.3984375,21456.431640625,10045.66796875,93.12826538085938,42826.58203125,86.27839660644531,31300,,,
277.0,0.0007999999797903001,6028.7177734375,13870.3349609375,11965.814453125,91.62025451660156,27665.6171875,75.054443359375,31413,,,
278.0,0.0007999999797903001,11840.388671875,12987.205078125,23587.603515625,93.17113494873047,25893.181640625,81.22953033447266,31526,,,
279.0,0.0007999999797903001,30018.173828125,12853.11328125,59907.7265625,128.62501525878906,25612.640625,93.58368682861328,31639,,,
